env,loc,year,gen,trait,values
R70,RedlandBay,1970,G43,lodging,2.25
R70,RedlandBay,1970,G44,yield,3.07
R70,RedlandBay,1970,G44,height,0.61
R70,RedlandBay,1970,G44,lodging,2
R70,RedlandBay,1970,G45,yield,2.535
R70,RedlandBay,1970,G45,height,0.56
R70,RedlandBay,1970,G45,lodging,2
R70,RedlandBay,1970,G46,yield,3.394
R70,RedlandBay,1970,G46,height,0.495
R70,RedlandBay,1970,G46,lodging,2.25
R70,RedlandBay,1970,G47,yield,2.938
R70,RedlandBay,1970,G47,height,0.605
R70,RedlandBay,1970,G47,lodging,1.75
R70,RedlandBay,1970,G48,yield,3.025
R70,RedlandBay,1970,G48,height,0.52
R70,RedlandBay,1970,G48,lodging,2.5
R70,RedlandBay,1970,G49,yield,3.62
R70,RedlandBay,1970,G49,height,1.02
R70,RedlandBay,1970,G49,lodging,3.5
R70,RedlandBay,1970,G50,yield,3.084
R70,RedlandBay,1970,G50,height,0.595
R70,RedlandBay,1970,G50,lodging,2.25
R70,RedlandBay,1970,G51,yield,2.153
R70,RedlandBay,1970,G51,height,0.61
R70,RedlandBay,1970,G51,lodging,2.5
R70,RedlandBay,1970,G52,yield,2.28
R70,RedlandBay,1970,G52,height,0.545
R70,RedlandBay,1970,G52,lodging,2.25
R70,RedlandBay,1970,G53,yield,3.286
R70,RedlandBay,1970,G53,height,0.585
R70,RedlandBay,1970,G53,lodging,2.25
R70,RedlandBay,1970,G54,yield,3.227
R70,RedlandBay,1970,G54,height,0.685
R70,RedlandBay,1970,G54,lodging,2
R70,RedlandBay,1970,G55,yield,3.299
R70,RedlandBay,1970,G55,height,0.43
R70,RedlandBay,1970,G55,lodging,1.25
R70,RedlandBay,1970,G56,yield,4.126
R70,RedlandBay,1970,G56,height,0.56
R70,RedlandBay,1970,G56,lodging,2.25
R70,RedlandBay,1970,G57,yield,3.671
R70,RedlandBay,1970,G57,height,0.545
R70,RedlandBay,1970,G57,lodging,1.75
R70,RedlandBay,1970,G58,yield,2.667
R70,RedlandBay,1970,G58,height,0.62
R70,RedlandBay,1970,G58,lodging,2
